TreeDepth,PID,Process,Offset,Start VPN,End VPN,Tag,Protection,CommitCharge,PrivateMemory,Parent,File,File output
0,4,System,0xfffffa8002937880,0x776c0000,0x77868fff,Vad ,PAGE_EXECUTE_WRITECOPY,12,0,0xfa80018ba488,\\Windows\\System32\\ntdll.dll,Disabled
0,4,System,0xfffffa800385ee40,0x40000,0x40fff,Vad ,PAGE_READWRITE,0,0,0xfa8002937880,N/A,Disabled
0,4,System,0xfffffa8001903e50,0x10000,0x32fff,Vad ,PAGE_READWRITE,0,0,0xfa800385ee40,N/A,Disabled
0,4,System,0xfffffa80037d4330,0x70000,0x8ffff,Vad ,PAGE_READWRITE,0,0,0xfa800385ee40,N/A,Disabled
0,4,System,0xfffffa80043f8760,0x50000,0x6ffff,Vad ,PAGE_READWRITE,0,0,0xfa80037d4330,N/A,Disabled
0,4,System,0xfffffa800184b9f0,0x7ffe0000,0x7ffeffff,Vadl,PAGE_READONLY,2251799813685247,1,0xfa8002937880,N/A,Disabled
0,4,System,0xfffffa80028cfa40,0x778a0000,0x77a1ffff,Vad ,PAGE_EXECUTE_WRITECOPY,9,0,0xfa800184b9f0,\\Windows\\SysWOW64\\ntdll.dll,Disabled
0,4,System,0xfffffa8001eec290,0x7ffffad0000,0x7ffffafffff,Vad ,PAGE_READWRITE,0,0,0xfa800184b9f0,N/A,Disabled
0,4,System,0xfffffa8001c85ec0,0x7ffff5d0000,0x7ffff5fffff,Vad ,PAGE_READWRITE,0,0,0xfa8001eec290,N/A,Disabled
0,236,smss.exe,0xfffffa8002b58190,0x7efe0000,0x7ffdffff,VadS,PAGE_READONLY,0,1,0xfa80029895d8,N/A,Disabled
0,236,smss.exe,0xfffffa8002c38df0,0x250000,0x2cffff,VadS,PAGE_READWRITE,6,1,0xfa8002b58190,N/A,Disabled
0,236,smss.exe,0xfffffa8002ea6930,0x100000,0x100fff,Vad ,PAGE_READWRITE,0,0,0xfa8002c38df0,N/A,Disabled
0,236,smss.exe,0xfffffa8002c41510,0x0,0xfffff,VadS,PAGE_READWRITE,0,1,0xfa8002ea6930,N/A,Disabled
0,236,smss.exe,0xfffffa8002c35210,0x48160000,0x4817ffff,Vad ,PAGE_EXECUTE_WRITECOPY,3,0,0xfa8002c38df0,\\Windows\\System32\\smss.exe,Disabled
0,236,smss.exe,0xfffffa8002c38300,0x410000,0x50ffff,VadS,PAGE_READWRITE,67,1,0xfa8002c35210,N/A,Disabled
0,236,smss.exe,0xfffffa8003394220,0x570000,0x5effff,VadS,PAGE_READWRITE,6,1,0xfa8002c38300,N/A,Disabled
0,236,smss.exe,0xfffffa8002a9f110,0x776c0000,0x77868fff,Vad ,PAGE_EXECUTE_WRITECOPY,12,0,0xfa8002c35210,\\Windows\\System32\\ntdll.dll,Disabled
0,236,smss.exe,0xfffffa8002c30df0,0x7fffffb0000,0x7fffffd2fff,Vad ,PAGE_READONLY,0,0,0xfa8002b58190,N/A,Disabled
0,236,smss.exe,0xfffffa8002c38e40,0x7feff9e0000,0x7feff9e0fff,Vad ,PAGE_EXECUTE_WRITECOPY,0,0,0xfa8002c30df0,\\Windows\\System32\\apisetschema.dll,Disabled
0,236,smss.exe,0xfffffa8002c43270,0x7ffe0000,0x7ffeffff,Vadl,PAGE_READONLY,2251799813685247,1,0xfa8002c38e40,N/A,Disabled
0,236,smss.exe,0xfffffa8002a428a0,0x7fffffdd000,0x7fffffdefff,Vadl,PAGE_READWRITE,2,1,0xfa8002c30df0,N/A,Disabled
0,236,smss.exe,0xfffffa80033e85d0,0x7fffffd7000,0x7fffffd8fff,Vadl,PAGE_READWRITE,2,1,0xfa8002a428a0,N/A,Disabled
0,236,smss.exe,0xfffffa8002c37e30,0x7fffffdf000,0x7fffffdffff,Vadl,PAGE_READWRITE,1,1,0xfa8002a428a0,N/A,Disabled
0,308,csrss.exe,0xfffffa8001cb9310,0x2690000,0x269ffff,Vad ,PAGE_READWRITE,0,0,0xfa80035787e8,N/A,Disabled
0,308,csrss.exe,0xfffffa800187c9b0,0xba0000,0xbdffff,VadS,PAGE_READWRITE,11,1,0xfa8001cb9310,N/A,Disabled
0,308,csrss.exe,0xfffffa8003584e40,0x4f0000,0x4fffff,VadS,PAGE_READWRITE,8,1,0xfa800187c9b0,N/A,Disabled
0,308,csrss.exe,0xfffffa8002ccd170,0x290000,0x290fff,Vadm,PAGE_READWRITE,1,1,0xfa8003584e40,N/A,Disabled
0,308,csrss.exe,0xfffffa8002b96430,0x270000,0x275fff,Vad ,PAGE_READONLY,0,0,0xfa8002ccd170,N/A,Disabled
0,308,csrss.exe,0xfffffa80035836c0,0x100000,0x166fff,Vad ,PAGE_READONLY,0,0,0xfa8002b96430,\\Windows\\System32\\locale.nls,Disabled
0,308,csrss.exe,0xfffffa8003584e90,0x0,0xfffff,VadS,PAGE_READWRITE,0,1,0xfa80035836c0,N/A,Disabled
0,308,csrss.exe,0xfffffa800357c670,0x170000,0x26ffff,VadS,PAGE_READWRITE,44,1,0xfa80035836c0,N/A,Disabled
0,308,csrss.exe,0xfffffa800295bdf0,0x280000,0x280fff,Vad ,PAGE_READWRITE,0,0,0xfa8002b96430,N/A,Disabled
0,308,csrss.exe,0xfffffa80033f6be0,0x2c0000,0x2cffff,Vad ,PAGE_READWRITE,0,0,0xfa8002ccd170,N/A,Disabled
0,308,csrss.exe,0xfffffa8002ba0330,0x2b0000,0x2b0fff,Vadm,PAGE_READWRITE,1,1,0xfa80033f6be0,N/A,Disabled
0,308,csrss.exe,0xfffffa800187f620,0x2a0000,0x2a1fff,Vad ,PAGE_READONLY,0,0,0xfa8002ba0330,\\Windows\\Fonts\\vgasys.fon,Disabled
0,308,csrss.exe,0xfffffa8003583590,0x320000,0x4a0fff,Vadm,PAGE_READONLY,0,0,0xfa80033f6be0,N/A,Disabled
0,308,csrss.exe,0xfffffa8003780d00,0x2e0000,0x30ffff,Vad ,PAGE_READONLY,0,0,0xfa8003583590,N/A,Disabled
0,308,csrss.exe,0xfffffa80037bf430,0x2d0000,0x2d6fff,Vad ,PAGE_READONLY,0,0,0xfa8003780d00,\\Windows\\Fonts\\marlett.ttf,Disabled
0,308,csrss.exe,0xfffffa80037efae0,0x310000,0x31ffff,Vad ,PAGE_READWRITE,0,0,0xfa8003780d00,N/A,Disabled
0,308,csrss.exe,0xfffffa800295bec0,0x4b0000,0x4effff,VadS,PAGE_READWRITE,11,1,0xfa8003583590,N/A,Disabled
0,308,csrss.exe,0xfffffa80018f5170,0xa20000,0xa5ffff,VadS,PAGE_READWRITE,11,1,0xfa8003584e40,N/A,Disabled
0,308,csrss.exe,0xfffffa800357c620,0x510000,0x60ffff,VadS,PAGE_READWRITE,223,1,0xfa80018f5170,N/A,Disabled
0,308,csrss.exe,0xfffffa8003824560,0x500000,0x50ffff,Vad ,PAGE_READWRITE,0,0,0xfa800357c620,N/A,Disabled
0,308,csrss.exe,0xfffffa8002cb3010,0x610000,0xa02fff,Vad ,PAGE_READONLY,0,0,0xfa800357c620,N/A,Disabled
0,308,csrss.exe,0xfffffa8003839420,0xa10000,0xa1ffff,Vad ,PAGE_READWRITE,0,0,0xfa8002cb3010,N/A,Disabled
0,308,csrss.exe,0xfffffa80036c5150,0xac0000,0xafffff,VadS,PAGE_READWRITE,11,1,0xfa80018f5170,N/A,Disabled
0,308,csrss.exe,0xfffffa80038fbbc0,0xa90000,0xa9ffff,Vad ,PAGE_READWRITE,0,0,0xfa80036c5150,N/A,Disabled
0,308,csrss.exe,0xfffffa8003907a90,0xa80000,0xa8ffff,Vad ,PAGE_READWRITE,0,0,0xfa80038fbbc0,N/A,Disabled
0,308,csrss.exe,0xfffffa800382d3f0,0xa60000,0xa77fff,Vad ,PAGE_READONLY,0,0,0xfa8003907a90,N/A,Disabled
0,308,csrss.exe,0xfffffa80039aac50,0xaa0000,0xaa1fff,Vad ,PAGE_READWRITE,0,0,0xfa80038fbbc0,N/A,Disabled
0,308,csrss.exe,0xfffffa80039b72d0,0xab0000,0xabffff,Vad ,PAGE_READWRITE,0,0,0xfa80039aac50,N/A,Disabled
0,308,csrss.exe,0xfffffa8003a622e0,0xb30000,0xb3ffff,Vad ,PAGE_READWRITE,0,0,0xfa80036c5150,N/A,Disabled
0,308,csrss.exe,0xfffffa8003a017d0,0xb10000,0xb1ffff,Vad ,PAGE_READWRITE,0,0,0xfa8003a622e0,N/A,Disabled
0,308,csrss.exe,0xfffffa8003861560,0xb00000,0xb0ffff,Vad ,PAGE_READWRITE,0,0,0xfa8003a017d0,N/A,Disabled
0,308,csrss.exe,0xfffffa800298b7f0,0xb20000,0xb2ffff,Vad ,PAGE_READWRITE,0,0,0xfa8003a017d0,N/A,Disabled
0,308,csrss.exe,0xfffffa8003a99150,0xb80000,0xb8ffff,Vad ,PAGE_READWRITE,0,0,0xfa8003a622e0,N/A,Disabled
0,308,csrss.exe,0xfffffa80018bd970,0xb40000,0xb7ffff,VadS,PAGE_READWRITE,11,1,0xfa8003a99150,N/A,Disabled
0,308,csrss.exe,0xfffffa8003bdb940,0xb90000,0xb9ffff,Vad ,PAGE_READWRITE,0,0,0xfa8003a99150,N/A,Disabled
0,308,csrss.exe,0xfffffa800398e870,0x23d0000,0x248ffff,Vad ,PAGE_READONLY,0,0,0xfa800187c9b0,N/A,Disabled
0,308,csrss.exe,0xfffffa80036dd620,0xe10000,0xe8efff,Vad ,PAGE_READONLY,0,0,0xfa800398e870,\\Windows\\Fonts\\segoeui.ttf,Disabled
0,308,csrss.exe,0xfffffa800187fcc0,0xc30000,0xdb7fff,Vad ,PAGE_READONLY,0,0,0xfa80036dd620,N/A,Disabled
0,308,csrss.exe,0xfffffa8002cb3310,0xbf0000,0xc2ffff,VadS,PAGE_READWRITE,11,1,0xfa800187fcc0,N/A,Disabled
0,308,csrss.exe,0xfffffa8003bea410,0xbe0000,0xbeffff,Vad ,PAGE_READWRITE,0,0,0xfa8002cb3310,N/A,Disabled
0,308,csrss.exe,0xfffffa8003397220,0xdd0000,0xe0ffff,VadS,PAGE_READWRITE,11,1,0xfa800187fcc0,N/A,Disabled
0,308,csrss.exe,0xfffffa8003d64cd0,0xdc0000,0xdcffff,Vad ,PAGE_READWRITE,0,0,0xfa8003397220,N/A,Disabled
0,308,csrss.exe,0xfffffa80042cc180,0x2370000,0x237ffff,Vad ,PAGE_READWRITE,0,0,0xfa80036dd620,N/A,Disabled
0,308,csrss.exe,0xfffffa80038b17d0,0x2290000,0x234ffff,Vad ,PAGE_READONLY,0,0,0xfa80042cc180,N/A,Disabled
0,308,csrss.exe,0xfffffa800375f940,0xe90000,0x228ffff,Vad ,PAGE_READONLY,0,0,0xfa80038b17d0,N/A,Disabled
0,308,csrss.exe,0xfffffa80042322f0,0x2350000,0x235ffff,Vad ,PAGE_READWRITE,0,0,0xfa80038b17d0,N/A,Disabled
0,308,csrss.exe,0xfffffa8001b86550,0x2360000,0x236ffff,Vad ,PAGE_READWRITE,0,0,0xfa80042322f0,N/A,Disabled
0,308,csrss.exe,0xfffffa80028c59b0,0x2380000,0x238ffff,Vad ,PAGE_READWRITE,0,0,0xfa80042cc180,N/A,Disabled
0,308,csrss.exe,0xfffffa80037dbdf0,0x2390000,0x23cffff,VadS,PAGE_READWRITE,11,1,0xfa80028c59b0,N/A,Disabled
0,308,csrss.exe,0xfffffa8001988010,0x2650000,0x265ffff,Vad ,PAGE_READWRITE,0,0,0xfa800398e870,N/A,Disabled
0,308,csrss.exe,0xfffffa800408a8f0,0x2610000,0x261ffff,Vad ,PAGE_READWRITE,0,0,0xfa8001988010,N/A,Disabled
0,308,csrss.exe,0xfffffa8004274ef0,0x2550000,0x260ffff,Vad ,PAGE_READONLY,0,0,0xfa800408a8f0,N/A,Disabled
0,308,csrss.exe,0xfffffa80039b49f0,0x2490000,0x254ffff,Vad ,PAGE_READONLY,0,0,0xfa8004274ef0,N/A,Disabled
0,308,csrss.exe,0xfffffa8001bbbc50,0x2630000,0x263ffff,Vad ,PAGE_READWRITE,0,0,0xfa800408a8f0,N/A,Disabled
0,308,csrss.exe,0xfffffa8001aa8940,0x2620000,0x262ffff,Vad ,PAGE_READWRITE,0,0,0xfa8001bbbc50,N/A,Disabled
0,308,csrss.exe,0xfffffa8001985470,0x2640000,0x264ffff,Vad ,PAGE_READWRITE,0,0,0xfa8001bbbc50,N/A,Disabled
0,308,csrss.exe,0xfffffa8001e8d0f0,0x2670000,0x267ffff,Vad ,PAGE_READWRITE,0,0,0xfa8001988010,N/A,Disabled
0,308,csrss.exe,0xfffffa8001a39980,0x2660000,0x266ffff,Vad ,PAGE_READWRITE,0,0,0xfa8001e8d0f0,N/A,Disabled
0,308,csrss.exe,0xfffffa8001b7de60,0x2680000,0x268ffff,Vad ,PAGE_READWRITE,0,0,0xfa8001e8d0f0,N/A,Disabled
0,308,csrss.exe,0xfffffa80035838a0,0x7feff5e0000,0x7feff646fff,Vad ,PAGE_EXECUTE_WRITECOPY,3,0,0xfa8001cb9310,\\Windows\\System32\\gdi32.dll,Disabled
0,308,csrss.exe,0xfffffa800295af40,0x7f0e0000,0x7ffdffff,VadS,PAGE_READONLY,0,1,0xfa80035838a0,N/A,Disabled
0,308,csrss.exe,0xfffffa800357d620,0x4a070000,0x4a075fff,Vad ,PAGE_EXECUTE_WRITECOPY,2,0,0xfa800295af40,\\Windows\\System32\\csrss.exe,Disabled
0,308,csrss.exe,0xfffffa8001ed8390,0x26f0000,0x26f1fff,Vad ,PAGE_READONLY,0,0,0xfa800357d620,\\Windows\\Fonts\\cga40woa.fon,Disabled
0,308,csrss.exe,0xfffffa800434c250,0x26d0000,0x26d1fff,Vad ,PAGE_READONLY,0,0,0xfa8001ed8390,\\Windows\\Fonts\\vgaoem.fon,Disabled
0,308,csrss.exe,0xfffffa8003719420,0x26b0000,0x26bffff,Vad ,PAGE_READWRITE,0,0,0xfa800434c250,N/A,Disabled
0,308,csrss.exe,0xfffffa8003b65f80,0x26a0000,0x26affff,Vad ,PAGE_READWRITE,0,0,0xfa8003719420,N/A,Disabled
0,308,csrss.exe,0xfffffa80042a1b90,0x26c0000,0x26cffff,Vad ,PAGE_READWRITE,0,0,0xfa8003719420,N/A,Disabled
0,308,csrss.exe,0xfffffa8001d97370,0x26e0000,0x26e8fff,Vad ,PAGE_READONLY,0,0,0xfa800434c250,\\Windows\\Fonts\\dosapp.fon,Disabled
0,308,csrss.exe,0xfffffa80019382f0,0x2710000,0x2712fff,Vad ,PAGE_READONLY,0,0,0xfa8001ed8390,\\Windows\\Fonts\\ega40woa.fon,Disabled
0,308,csrss.exe,0xfffffa8001dad180,0x2700000,0x2701fff,Vad ,PAGE_READONLY,0,0,0xfa80019382f0,\\Windows\\Fonts\\cga80woa.fon,Disabled
0,308,csrss.exe,0xfffffa80038553d0,0x2730000,0x276ffff,VadS,PAGE_READWRITE,11,1,0xfa80019382f0,N/A,Disabled
0,308,csrss.exe,0xfffffa800337a290,0x2720000,0x272ffff,Vad ,PAGE_READWRITE,0,0,0xfa80038553d0,N/A,Disabled
0,308,csrss.exe,0xfffffa8001a90d70,0x2770000,0x277ffff,Vad ,PAGE_READONLY,0,0,0xfa80038553d0,\\Windows\\Fonts\\sserife.fon,Disabled
0,308,csrss.exe,0xfffffa800357d590,0x776c0000,0x77868fff,Vad ,PAGE_EXECUTE_WRITECOPY,12,0,0xfa800357d620,\\Windows\\System32\\ntdll.dll,Disabled
0,308,csrss.exe,0xfffffa8002ccf170,0x775c0000,0x776b9fff,Vadm,PAGE_EXECUTE_WRITECOPY,3,0,0xfa800357d590,\\Windows\\System32\\user32.dll,Disabled
0,308,csrss.exe,0xfffffa8003583630,0x774a0000,0x775befff,Vad ,PAGE_EXECUTE_WRITECOPY,4,0,0xfa8002ccf170,\\Windows\\System32\\kernel32.dll,Disabled
0,308,csrss.exe,0xfffffa8002b97a80,0x7efe0000,0x7f0dffff,Vad ,PAGE_READWRITE,0,0,0xfa800357d590,N/A,Disabled
0,308,csrss.exe,0xfffffa800357c590,0x7fefd690000,0x7fefd6a2fff,Vad ,PAGE_EXECUTE_WRITECOPY,6,0,0xfa800295af40,\\Windows\\System32\\csrsrv.dll,Disabled
0,308,csrss.exe,0xfffffa80037b5720,0x7fefd4b0000,0x7fefd540fff,Vad ,PAGE_EXECUTE_WRITECOPY,2,0,0xfa800357c590,\\Windows\\System32\\sxs.dll,Disabled
0,308,csrss.exe,0xfffffa800357d6b0,0x7ffe0000,0x7ffeffff,Vadl,PAGE_READONLY,2251799813685247,1,0xfa80037b5720,N/A,Disabled
0,308,csrss.exe,0xfffffa800386a860,0x7fefd4a0000,0x7fefd4aefff,Vad ,PAGE_EXECUTE_WRITECOPY,2,0,0xfa800357d6b0,\\Windows\\System32\\cryptbase.dll,Disabled
0,308,csrss.exe,0xfffffa8002b97980,0x7fefd630000,0x7fefd667fff,Vad ,PAGE_EXECUTE_WRITECOPY,2,0,0xfa80037b5720,\\Windows\\System32\\winsrv.dll,Disabled
0,308,csrss.exe,0xfffffa80018ba520,0x7fefd620000,0x7fefd62bfff,Vad ,PAGE_EXECUTE_WRITECOPY,2,0,0xfa8002b97980,\\Windows\\System32\\sxssrv.dll,Disabled
0,308,csrss.exe,0xfffffa800294fb00,0x7fefd670000,0x7fefd680fff,Vad ,PAGE_EXECUTE_WRITECOPY,2,0,0xfa8002b97980,\\Windows\\System32\\basesrv.dll,Disabled
0,308,csrss.exe,0xfffffa800386b180,0x7fefe3f0000,0x7fefe51cfff,Vad ,PAGE_EXECUTE_WRITECOPY,3,0,0xfa800357c590,\\Windows\\System32\\rpcrt4.dll,Disabled
0,308,csrss.exe,0xfffffa8003583930,0x7fefd970000,0x7fefd9dafff,Vad ,PAGE_EXECUTE_WRITECOPY,3,0,0xfa800386b180,\\Windows\\System32\\KernelBase.dll,Disabled
0,308,csrss.exe,0xfffffa8003584ba0,0x7feff350000,0x7feff35dfff,Vad ,PAGE_EXECUTE_WRITECOPY,2,0,0xfa800386b180,\\Windows\\System32\\lpk.dll,Disabled
0,308,csrss.exe,0xfffffa8003584f80,0x7fffffb0000,0x7fffffd2fff,Vad ,PAGE_READONLY,0,0,0xfa80035838a0,N/A,Disabled
0,308,csrss.exe,0xfffffa8003584db0,0x7feff9e0000,0x7feff9e0fff,Vad ,PAGE_EXECUTE_WRITECOPY,0,0,0xfa8003584f80,\\Windows\\System32\\apisetschema.dll,Disabled
0,308,csrss.exe,0xfffffa800294fa70,0x7feff900000,0x7feff9c8fff,Vad ,PAGE_EXECUTE_WRITECOPY,4,0,0xfa8003584db0,\\Windows\\System32\\usp10.dll,Disabled
0,308,csrss.exe,0xfffffa800294f9e0,0x7feff650000,0x7feff6eefff,Vad ,PAGE_EXECUTE_WRITECOPY,7,0,0xfa800294fa70,\\Windows\\System32\\msvcrt.dll,Disabled
0,308,csrss.exe,0xfffffa80036cab00,0x7fffffac000,0x7fffffadfff,Vadl,PAGE_READWRITE,2,1,0xfa8003584db0,N/A,Disabled
0,308,csrss.exe,0xfffffa80038b31e0,0x7fffffaa000,0x7fffffabfff,Vadl,PAGE_READWRITE,2,1,0xfa80036cab00,N/A,Disabled
0,308,csrss.exe,0xfffffa8003a6a570,0x7fffffa8000,0x7fffffa9fff,Vadl,PAGE_READWRITE,2,1,0xfa80038b31e0,N/A,Disabled
0,308,csrss.exe,0xfffffa80036b2a50,0x7fffffae000,0x7fffffaffff,Vadl,PAGE_READWRITE,2,1,0xfa80036cab00,N/A,Disabled
0,308,csrss.exe,0xfffffa80018c4c20,0x7fffffd8000,0x7fffffd9fff,Vadl,PAGE_READWRITE,2,1,0xfa8003584f80,N/A,Disabled
0,308,csrss.exe,0xfffffa8002cce170,0x7fffffd6000,0x7fffffd7fff,Vadl,PAGE_READWRITE,2,1,0xfa80018c4c20,N/A,Disabled
0,308,csrss.exe,0xfffffa8002cca170,0x7fffffd4000,0x7fffffd5fff,Vadl,PAGE_READWRITE,2,1,0xfa8002cce170,N/A,Disabled
0,308,csrss.exe,0xfffffa8002ccb190,0x7fffffdc000,0x7fffffddfff,Vadl,PAGE_READWRITE,2,1,0xfa80018c4c20,N/A,Disabled
0,308,csrss.exe,0xfffffa8003584ee0,0x7fffffda000,0x7fffffdafff,Vadl,PAGE_READWRITE,1,1,0xfa8002ccb190,N/A,Disabled
0,308,csrss.exe,0xfffffa80018d96b0,0x7fffffde000,0x7fffffdffff,Vadl,PAGE_READWRITE,2,1,0xfa8002ccb190,N/A,Disabled
0,356,wininit.exe,0xfffffa80018bd360,0x7ffe0000,0x7ffeffff,Vadl,PAGE_READONLY,2251799813685247,1,0xfa8002cd1998,N/A,Disabled
0,356,wininit.exe,0xfffffa8002cd4e20,0x640000,0x7c0fff,Vadm,PAGE_READONLY,0,0,0xfa80018bd360,N/A,Disabled
0,356,wininit.exe,0xfffffa8002cd40e0,0xc0000,0xc0fff,Vadm,PAGE_READWRITE,1,1,0xfa8002cd4e20,N/A,Disabled
0,356,wininit.exe,0xfffffa8002ccde40,0x20000,0x86fff,Vad ,PAGE_READONLY,0,0,0xfa8002cd40e0,\\Windows\\System32\\locale.nls,Disabled
0,356,wininit.exe,0xfffffa8002ccf320,0x10000,0x1ffff,Vad ,PAGE_READWRITE,0,0,0xfa8002ccde40,N/A,Disabled
0,356,wininit.exe,0xfffffa8002cd5f80,0xa0000,0xa0fff,Vad ,PAGE_READWRITE,0,0,0xfa8002ccde40,N/A,Disabled
0,356,wininit.exe,0xfffffa8002b9c970,0x90000,0x95fff,Vad ,PAGE_READONLY,0,0,0xfa8002cd5f80,N/A,Disabled
0,356,wininit.exe,0xfffffa8002cd5ee0,0xb0000,0xb0fff,Vadm,PAGE_READWRITE,1,1,0xfa8002cd5f80,N/A,Disabled
0,356,wininit.exe,0xfffffa8003861740,0x200000,0x2fffff,Vadm,PAGE_READWRITE,105,1,0xfa8002cd40e0,N/A,Disabled
0,356,wininit.exe,0xfffffa8002ccddf0,0xe0000,0x15ffff,VadS,PAGE_READWRITE,17,1,0xfa8003861740,N/A,Disabled
0,356,wininit.exe,0xfffffa800392f7b0,0xd0000,0xd0fff,VadS,PAGE_READWRITE,1,1,0xfa8002ccddf0,N/A,Disabled
0,356,wininit.exe,0xfffffa800375f4a0,0x160000,0x18ffff,Vad ,PAGE_READONLY,0,0,0xfa8002ccddf0,N/A,Disabled
0,356,wininit.exe,0xfffffa8002ccd320,0x4a0000,0x4affff,VadS,PAGE_READWRITE,7,1,0xfa8003861740,N/A,Disabled
0,356,wininit.exe,0xfffffa80018fccd0,0x300000,0x3fffff,VadS,PAGE_READWRITE,44,1,0xfa8002ccd320,N/A,Disabled
0,356,wininit.exe,0xfffffa80038c28f0,0x410000,0x48ffff,VadS,PAGE_READWRITE,2,1,0xfa80018fccd0,N/A,Disabled
0,356,wininit.exe,0xfffffa8002cd3660,0x4b0000,0x637fff,Vad ,PAGE_READONLY,0,0,0xfa8002ccd320,N/A,Disabled
0,356,wininit.exe,0xfffffa80036c2b70,0x2630000,0x26affff,VadS,PAGE_READWRITE,17,1,0xfa8002cd4e20,N/A,Disabled
0,356,wininit.exe,0xfffffa80036cace0,0x10a0000,0x111ffff,VadS,PAGE_READWRITE,2,1,0xfa80036c2b70,N/A,Disabled
0,356,wininit.exe,0xfffffa8002cd3a30,0xd40000,0xdbffff,VadS,PAGE_READWRITE,2,1,0xfa80036cace0,N/A,Disabled
0,356,wininit.exe,0xfffffa80019186b0,0x7d0000,0xbc2fff,Vad ,PAGE_READONLY,0,0,0xfa8002cd3a30,N/A,Disabled
0,356,wininit.exe,0xfffffa8002cd61d0,0xec0000,0xf3ffff,VadS,PAGE_READWRITE,4,1,0xfa8002cd3a30,N/A,Disabled
0,356,wininit.exe,0xfffffa80036db790,0x11b0000,0x122ffff,VadS,PAGE_READWRITE,12,1,0xfa80036cace0,N/A,Disabled
0,356,wininit.exe,0xfffffa800384ecf0,0x1230000,0x262ffff,Vad ,PAGE_READONLY,0,0,0xfa80036db790,N/A,Disabled
0,356,wininit.exe,0xfffffa8002cd1320,0x774a0000,0x775befff,Vad ,PAGE_EXECUTE_WRITECOPY,4,0,0xfa80036c2b70,\\Windows\\System32\\kernel32.dll,Disabled
0,356,wininit.exe,0xfffffa80018c49c0,0x2aa0000,0x2b1ffff,VadS,PAGE_READWRITE,18,1,0xfa8002cd1320,N/A,Disabled
0,356,wininit.exe,0xfffffa800384e170,0x26b0000,0x297efff,Vad ,PAGE_READONLY,0,0,0xfa80018c49c0,\\Windows\\Globalization\\Sorting\\SortDefault.nls,Disabled
0,356,wininit.exe,0xfffffa80018c5220,0x2c30000,0x2caffff,VadS,PAGE_READWRITE,6,1,0xfa80018c49c0,N/A,Disabled
0,356,wininit.exe,0xfffffa8002cb2d00,0x776c0000,0x77868fff,Vad ,PAGE_EXECUTE_WRITECOPY,12,0,0xfa8002cd1320,\\Windows\\System32\\ntdll.dll,Disabled
0,356,wininit.exe,0xfffffa8002cd4010,0x775c0000,0x776b9fff,Vadm,PAGE_EXECUTE_WRITECOPY,3,0,0xfa8002cb2d00,\\Windows\\System32\\user32.dll,Disabled
0,356,wininit.exe,0xfffffa800295b4d0,0x7f0e0000,0x7ffdffff,VadS,PAGE_READONLY,0,1,0xfa8002cb2d00,N/A,Disabled
0,356,wininit.exe,0xfffffa80033f79f0,0x7efe0000,0x7f0dffff,Vad ,PAGE_READONLY,0,0,0xfa800295b4d0,N/A,Disabled
0,356,wininit.exe,0xfffffa8002ccabc0,0x7feff5e0000,0x7feff646fff,Vad ,PAGE_EXECUTE_WRITECOPY,3,0,0xfa80018bd360,\\Windows\\System32\\gdi32.dll,Disabled
0,356,wininit.exe,0xfffffa80018d9840,0x7fefd970000,0x7fefd9dafff,Vad ,PAGE_EXECUTE_WRITECOPY,3,0,0xfa8002ccabc0,\\Windows\\System32\\KernelBase.dll,Disabled
0,356,wininit.exe,0xfffffa80039a4390,0x7fefce40000,0x7fefce94fff,Vad ,PAGE_EXECUTE_WRITECOPY,4,0,0xfa80018d9840,\\Windows\\System32\\mswsock.dll,Disabled
0,356,wininit.exe,0xfffffa800399d6e0,0x7fefc840000,0x7fefc846fff,Vad ,PAGE_EXECUTE_WRITECOPY,2,0,0xfa80039a4390,\\Windows\\System32\\WSHTCPIP.DLL,Disabled
0,356,wininit.exe,0xfffffa80018c4a10,0xff400000,0xff422fff,Vad ,PAGE_EXECUTE_WRITECOPY,3,0,0xfa800399d6e0,\\Windows\\System32\\wininit.exe,Disabled
0,356,wininit.exe,0xfffffa80039a7a30,0x7fefce30000,0x7fefce36fff,Vad ,PAGE_EXECUTE_WRITECOPY,2,0,0xfa800399d6e0,\\Windows\\System32\\wship6.dll,Disabled
0,356,wininit.exe,0xfffffa80039a9a50,0x7fefca70000,0x7fefca79fff,Vad ,PAGE_EXECUTE_WRITECOPY,2,0,0xfa80039a7a30,\\Windows\\System32\\credssp.dll,Disabled
0,356,wininit.exe,0xfffffa8003917740,0x7fefd4a0000,0x7fefd4aefff,Vad ,PAGE_EXECUTE_WRITECOPY,2,0,0xfa80039a4390,\\Windows\\System32\\cryptbase.dll,Disabled
0,356,wininit.exe,0xfffffa80039a71c0,0x7fefd2a0000,0x7fefd2aafff,Vad ,PAGE_EXECUTE_WRITECOPY,2,0,0xfa8003917740,\\Windows\\System32\\secur32.dll,Disabled
0,356,wininit.exe,0xfffffa80038be330,0x7fefd470000,0x7fefd494fff,Vad ,PAGE_EXECUTE_WRITECOPY,3,0,0xfa80039a71c0,\\Windows\\System32\\sspicli.dll,Disabled
0,356,wininit.exe,0xfffffa8002cd4ec0,0x7fefd5f0000,0x7fefd603fff,Vad ,PAGE_EXECUTE_WRITECOPY,2,0,0xfa8003917740,\\Windows\\System32\\RpcRtRemote.dll,Disabled
