TreeDepth,PID,Process,Base,Size,Name,Path,LoadCount,LoadTime,File output
0,340,csrss.exe,0x7ff74e780000,0x7000,csrss.exe,C:\\Windows\\system32\\csrss.exe,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,340,csrss.exe,0x7ffb9e350000,0x1a9000,-,-,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,340,csrss.exe,0x7ffb9b760000,0x16000,CSRSRV.dll,C:\\Windows\\system32\\CSRSRV.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,340,csrss.exe,0x7ffb9b740000,0x13000,basesrv.DLL,C:\\Windows\\system32\\basesrv.DLL,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,340,csrss.exe,0x7ffb9b700000,0x32000,winsrv.DLL,C:\\Windows\\system32\\winsrv.DLL,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,340,csrss.exe,0x7ffb9bbe0000,0x171000,USER32.dll,C:\\Windows\\system32\\USER32.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,340,csrss.exe,0x7ffb9bad0000,0x10e000,kernelbase.dll,C:\\Windows\\SYSTEM32\\kernelbase.dll,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,340,csrss.exe,0x7ffb9e060000,0x139000,kernel32.dll,C:\\Windows\\SYSTEM32\\kernel32.dll,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,340,csrss.exe,0x7ffb9e1a0000,0x145000,GDI32.dll,C:\\Windows\\system32\\GDI32.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,340,csrss.exe,0x7ffb9b6f0000,0xd000,sxssrv.DLL,C:\\Windows\\system32\\sxssrv.DLL,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,340,csrss.exe,0x7ffb9b540000,0x97000,sxs.dll,C:\\Windows\\system32\\sxs.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,340,csrss.exe,0x7ffb9bfc0000,0x136000,RPCRT4.dll,C:\\Windows\\system32\\RPCRT4.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,340,csrss.exe,0x7ffb9b660000,0xa000,CRYPTBASE.dll,C:\\Windows\\system32\\CRYPTBASE.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,340,csrss.exe,0x7ffb9b4e0000,0x5e000,bcryptPrimitives.dll,C:\\Windows\\system32\\bcryptPrimitives.dll,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,392,wininit.exe,0x7ff7aed60000,0x26000,wininit.exe,C:\\Windows\\system32\\wininit.exe,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,392,wininit.exe,0x7ffb9e350000,0x1a9000,-,-,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,392,wininit.exe,0x7ffb9e060000,0x139000,KERNEL32.DLL,C:\\Windows\\system32\\KERNEL32.DLL,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,392,wininit.exe,0x7ffb9bad0000,0x10e000,KERNELBASE.dll,C:\\Windows\\system32\\KERNELBASE.dll,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,392,wininit.exe,0x7ffb9dda0000,0xa7000,msvcrt.dll,C:\\Windows\\system32\\msvcrt.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,392,wininit.exe,0x7ffb9bfc0000,0x136000,RPCRT4.dll,C:\\Windows\\system32\\RPCRT4.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,392,wininit.exe,0x7ffb9c100000,0x57000,sechost.dll,C:\\Windows\\SYSTEM32\\sechost.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,392,wininit.exe,0x7ffb9b6d0000,0x14000,profapi.dll,C:\\Windows\\system32\\profapi.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,392,wininit.exe,0x7ffb9b670000,0xa000,wininitext.dll,C:\\Windows\\SYSTEM32\\wininitext.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,392,wininit.exe,0x7ffb9bbe0000,0x171000,USER32.dll,C:\\Windows\\system32\\USER32.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,392,wininit.exe,0x7ffb9e1a0000,0x145000,GDI32.dll,C:\\Windows\\system32\\GDI32.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,392,wininit.exe,0x7ffb9bf40000,0x58000,WS2_32.dll,C:\\Windows\\system32\\WS2_32.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,392,wininit.exe,0x7ffb9c4e0000,0x9000,NSI.dll,C:\\Windows\\system32\\NSI.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,392,wininit.exe,0x7ffb9af30000,0x58000,mswsock.dll,C:\\Windows\\system32\\mswsock.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,392,wininit.exe,0x7ffb9b4b0000,0x2b000,sspicli.dll,C:\\Windows\\system32\\sspicli.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,400,csrss.exe,0x7ff74e780000,0x7000,csrss.exe,C:\\Windows\\system32\\csrss.exe,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,400,csrss.exe,0x7ffb9e350000,0x1a9000,ntdll.dll,C:\\Windows\\SYSTEM32\\ntdll.dll,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,400,csrss.exe,0x7ffb9b760000,0x16000,CSRSRV.dll,C:\\Windows\\system32\\CSRSRV.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,400,csrss.exe,0x7ffb9b740000,0x13000,basesrv.DLL,C:\\Windows\\system32\\basesrv.DLL,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,400,csrss.exe,0x7ffb9b700000,0x32000,winsrv.DLL,C:\\Windows\\system32\\winsrv.DLL,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,400,csrss.exe,0x7ffb9bbe0000,0x171000,USER32.dll,C:\\Windows\\system32\\USER32.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,400,csrss.exe,0x7ffb9bad0000,0x10e000,kernelbase.dll,C:\\Windows\\SYSTEM32\\kernelbase.dll,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,400,csrss.exe,0x7ffb9e060000,0x139000,kernel32.dll,C:\\Windows\\SYSTEM32\\kernel32.dll,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,400,csrss.exe,0x7ffb9e1a0000,0x145000,GDI32.dll,C:\\Windows\\system32\\GDI32.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,400,csrss.exe,0x7ffb9b6f0000,0xd000,sxssrv.DLL,C:\\Windows\\system32\\sxssrv.DLL,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,400,csrss.exe,0x7ffb9b540000,0x97000,sxs.dll,C:\\Windows\\system32\\sxs.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,400,csrss.exe,0x7ffb9bfc0000,0x136000,RPCRT4.dll,C:\\Windows\\system32\\RPCRT4.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,400,csrss.exe,0x7ffb9b660000,0xa000,CRYPTBASE.dll,C:\\Windows\\system32\\CRYPTBASE.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,400,csrss.exe,0x7ffb9b4e0000,0x5e000,bcryptPrimitives.dll,C:\\Windows\\system32\\bcryptPrimitives.dll,-1,2023-03-29 00:11:26.000000 UTC,Disabled
0,428,winlogon.exe,0x7ff7cf090000,0x90000,winlogon.exe,C:\\Windows\\system32\\winlogon.exe,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9e350000,0x1a9000,-,-,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9e060000,0x139000,KERNEL32.DLL,C:\\Windows\\system32\\KERNEL32.DLL,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9bad0000,0x10e000,KERNELBASE.dll,C:\\Windows\\system32\\KERNELBASE.dll,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9dda0000,0xa7000,msvcrt.dll,C:\\Windows\\system32\\msvcrt.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9df00000,0xa5000,advapi32.dll,C:\\Windows\\SYSTEM32\\advapi32.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9c100000,0x57000,sechost.dll,C:\\Windows\\SYSTEM32\\sechost.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9b680000,0x45000,powrprof.dll,C:\\Windows\\SYSTEM32\\powrprof.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9bfc0000,0x136000,RPCRT4.dll,C:\\Windows\\system32\\RPCRT4.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9b640000,0x18000,winlogonext.dll,C:\\Windows\\SYSTEM32\\winlogonext.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9bbe0000,0x171000,USER32.dll,C:\\Windows\\system32\\USER32.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9e1a0000,0x145000,GDI32.dll,C:\\Windows\\system32\\GDI32.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9de50000,0x34000,IMM32.DLL,C:\\Windows\\system32\\IMM32.DLL,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9da30000,0x138000,MSCTF.dll,C:\\Windows\\system32\\MSCTF.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9b6d0000,0x14000,profapi.dll,C:\\Windows\\system32\\profapi.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9b5e0000,0x57000,winsta.dll,C:\\Windows\\SYSTEM32\\winsta.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9a580000,0x16000,uxinit.dll,C:\\Windows\\SYSTEM32\\uxinit.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9a420000,0x122000,UxTheme.dll,C:\\Windows\\system32\\UxTheme.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9c160000,0x1d7000,combase.dll,C:\\Windows\\SYSTEM32\\combase.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9b8f0000,0x1d7000,CRYPT32.dll,C:\\Windows\\system32\\CRYPT32.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9b780000,0x12000,MSASN1.dll,C:\\Windows\\system32\\MSASN1.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9a390000,0x9000,DPAPI.dll,C:\\Windows\\system32\\DPAPI.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9b660000,0xa000,CRYPTBASE.dll,C:\\Windows\\system32\\CRYPTBASE.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9b4e0000,0x5e000,bcryptPrimitives.dll,C:\\Windows\\system32\\bcryptPrimitives.dll,-1,2023-03-29 00:11:26.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9b4b0000,0x2b000,SspiCli.dll,C:\\Windows\\system32\\SspiCli.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb9a300000,0x8b000,apphelp.dll,C:\\Windows\\system32\\apphelp.dll,-1,2023-03-29 00:11:26.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb971e0000,0x30000,ntmarta.dll,C:\\Windows\\SYSTEM32\\ntmarta.dll,6,2023-03-29 00:11:38.000000 UTC,Disabled
0,428,winlogon.exe,0x7ffb93200000,0x1b000,MPR.dll,C:\\Windows\\system32\\MPR.dll,6,2023-03-29 00:11:38.000000 UTC,Disabled
0,484,services.exe,0x7ff795ce0000,0x65000,services.exe,C:\\Windows\\system32\\services.exe,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,484,services.exe,0x7ffb9e350000,0x1a9000,-,-,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,484,services.exe,0x7ffb9e060000,0x139000,KERNEL32.DLL,C:\\Windows\\system32\\KERNEL32.DLL,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,484,services.exe,0x7ffb9bad0000,0x10e000,KERNELBASE.dll,C:\\Windows\\system32\\KERNELBASE.dll,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,484,services.exe,0x7ffb9bfc0000,0x136000,RPCRT4.dll,C:\\Windows\\system32\\RPCRT4.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,484,services.exe,0x7ffb9b4b0000,0x2b000,SspiCli.dll,C:\\Windows\\system32\\SspiCli.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,484,services.exe,0x7ffb9b6d0000,0x14000,profapi.dll,C:\\Windows\\system32\\profapi.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,484,services.exe,0x7ffb9c100000,0x57000,sechost.dll,C:\\Windows\\SYSTEM32\\sechost.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,484,services.exe,0x7ffb9b660000,0xa000,CRYPTBASE.dll,C:\\Windows\\system32\\CRYPTBASE.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,484,services.exe,0x7ffb9b4e0000,0x5e000,bcryptPrimitives.dll,C:\\Windows\\system32\\bcryptPrimitives.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,484,services.exe,0x7ffb9b490000,0x10000,scext.dll,C:\\Windows\\system32\\scext.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,484,services.exe,0x7ffb9b320000,0x8000,DABAPI.dll,C:\\Windows\\system32\\DABAPI.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,484,services.exe,0x7ffb9b310000,0xb000,EventAggregation.dll,C:\\Windows\\system32\\EventAggregation.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,484,services.exe,0x7ffb9b2e0000,0x25000,srvcli.dll,C:\\Windows\\system32\\srvcli.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,484,services.exe,0x7ffb9dda0000,0xa7000,msvcrt.dll,C:\\Windows\\system32\\msvcrt.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,484,services.exe,0x7ffb9b1f0000,0x1d000,spinf.dll,C:\\Windows\\SYSTEM32\\spinf.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,484,services.exe,0x7ffb9a9e0000,0x88000,scesrv.dll,C:\\Windows\\SYSTEM32\\scesrv.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,484,services.exe,0x7ffb9a990000,0x48000,AUTHZ.dll,C:\\Windows\\system32\\AUTHZ.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,484,services.exe,0x7ffb9bf40000,0x58000,WS2_32.dll,C:\\Windows\\system32\\WS2_32.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,484,services.exe,0x7ffb9c4e0000,0x9000,NSI.dll,C:\\Windows\\system32\\NSI.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,484,services.exe,0x7ffb9af30000,0x58000,mswsock.dll,C:\\Windows\\system32\\mswsock.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,484,services.exe,0x7ffb9ad00000,0x3d000,logoncli.dll,C:\\Windows\\system32\\logoncli.dll,6,2023-03-29 00:14:08.000000 UTC,Disabled
0,484,services.exe,0x7ffb9a300000,0x8b000,apphelp.dll,C:\\Windows\\system32\\apphelp.dll,-1,2023-03-29 00:14:09.000000 UTC,Disabled
0,492,lsass.exe,0x7ff674f00000,0xe000,lsass.exe,C:\\Windows\\system32\\lsass.exe,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9e350000,0x1a9000,ntdll.dll,C:\\Windows\\SYSTEM32\\ntdll.dll,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9e060000,0x139000,KERNEL32.DLL,C:\\Windows\\system32\\KERNEL32.DLL,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9bad0000,0x10e000,KERNELBASE.dll,C:\\Windows\\system32\\KERNELBASE.dll,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9bfc0000,0x136000,RPCRT4.dll,C:\\Windows\\system32\\RPCRT4.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b4a0000,0xb000,SspiSrv.dll,C:\\Windows\\system32\\SspiSrv.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b330000,0x15d000,lsasrv.dll,C:\\Windows\\system32\\lsasrv.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9dda0000,0xa7000,msvcrt.dll,C:\\Windows\\system32\\msvcrt.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b4b0000,0x2b000,SspiCli.dll,C:\\Windows\\system32\\SspiCli.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9c100000,0x57000,sechost.dll,C:\\Windows\\SYSTEM32\\sechost.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b7a0000,0x4a000,cfgmgr32.dll,C:\\Windows\\SYSTEM32\\cfgmgr32.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b780000,0x12000,MSASN1.dll,C:\\Windows\\system32\\MSASN1.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b210000,0xcf000,samsrv.dll,C:\\Windows\\SYSTEM32\\samsrv.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b1c0000,0x26000,bcrypt.dll,C:\\Windows\\system32\\bcrypt.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b190000,0x24000,ncrypt.dll,C:\\Windows\\system32\\ncrypt.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b150000,0x3a000,NTASN1.dll,C:\\Windows\\system32\\NTASN1.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b140000,0x2000,msprivs.DLL,C:\\Windows\\system32\\msprivs.DLL,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b0f0000,0x50000,netjoin.dll,C:\\Windows\\SYSTEM32\\netjoin.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b0c0000,0x26000,negoexts.DLL,C:\\Windows\\system32\\negoexts.DLL,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b660000,0xa000,CRYPTBASE.dll,C:\\Windows\\system32\\CRYPTBASE.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b0a0000,0x18000,cryptdll.dll,C:\\Windows\\system32\\cryptdll.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b4e0000,0x5e000,bcryptPrimitives.dll,C:\\Windows\\system32\\bcryptPrimitives.dll,-1,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9afb0000,0xeb000,kerberos.DLL,C:\\Windows\\system32\\kerberos.DLL,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9af90000,0x1e000,CRYPTSP.dll,C:\\Windows\\system32\\CRYPTSP.dll,6,2023-03-29 00:11:25.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9bf40000,0x58000,WS2_32.dll,C:\\Windows\\system32\\WS2_32.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9c4e0000,0x9000,NSI.dll,C:\\Windows\\system32\\NSI.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9af30000,0x58000,mswsock.dll,C:\\Windows\\system32\\mswsock.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9aec0000,0x68000,msv1_0.DLL,C:\\Windows\\system32\\msv1_0.DLL,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9adf0000,0xcf000,netlogon.DLL,C:\\Windows\\system32\\netlogon.DLL,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9ad40000,0xa3000,DNSAPI.dll,C:\\Windows\\system32\\DNSAPI.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9ad00000,0x3d000,logoncli.dll,C:\\Windows\\system32\\logoncli.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b680000,0x45000,powrprof.dll,C:\\Windows\\SYSTEM32\\powrprof.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9ace0000,0x1f000,USERENV.dll,C:\\Windows\\system32\\USERENV.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9df00000,0xa5000,advapi32.dll,C:\\Windows\\SYSTEM32\\advapi32.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b6d0000,0x14000,profapi.dll,C:\\Windows\\system32\\profapi.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9acc0000,0x1b000,tspkg.DLL,C:\\Windows\\system32\\tspkg.DLL,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9ac70000,0x47000,pku2u.DLL,C:\\Windows\\system32\\pku2u.DLL,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9ac10000,0x5c000,livessp.DLL,C:\\Windows\\system32\\livessp.DLL,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9abd0000,0x35000,rsaenh.dll,C:\\Windows\\system32\\rsaenh.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9ab90000,0x3a000,wdigest.DLL,C:\\Windows\\system32\\wdigest.DLL,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9ab20000,0x6c000,schannel.DLL,C:\\Windows\\system32\\schannel.DLL,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b8f0000,0x1d7000,CRYPT32.dll,C:\\Windows\\system32\\CRYPT32.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9ab00000,0x12000,efslsaext.dll,C:\\Windows\\system32\\efslsaext.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9aac0000,0x33000,dpapisrv.dll,C:\\Windows\\system32\\dpapisrv.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9aa70000,0x47000,scecli.DLL,C:\\Windows\\system32\\scecli.DLL,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9a980000,0xc000,netutils.dll,C:\\Windows\\system32\\netutils.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9b5e0000,0x57000,winsta.dll,C:\\Windows\\SYSTEM32\\winsta.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb92b20000,0x1b000,ncryptsslp.dll,C:\\Windows\\system32\\ncryptsslp.dll,6,2023-03-29 00:11:30.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb92670000,0x56000,ncryptprov.dll,C:\\Windows\\system32\\ncryptprov.dll,6,2023-03-29 00:11:30.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9c160000,0x1d7000,combase.dll,C:\\Windows\\SYSTEM32\\combase.dll,6,2023-03-29 00:11:30.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb92630000,0x33000,dssenh.dll,C:\\Windows\\system32\\dssenh.dll,6,2023-03-29 00:11:30.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9a8d0000,0x23000,gpapi.dll,C:\\Windows\\SYSTEM32\\gpapi.dll,6,2023-03-29 00:11:30.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb9a390000,0x9000,DPAPI.dll,C:\\Windows\\system32\\DPAPI.dll,6,2023-03-29 00:11:30.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb994f0000,0x67000,wevtapi.dll,C:\\Windows\\SYSTEM32\\wevtapi.dll,6,2023-03-29 00:11:30.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb97960000,0x29000,IPHLPAPI.DLL,C:\\Windows\\system32\\IPHLPAPI.DLL,6,2023-03-29 00:11:38.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb97940000,0xa000,WINNSI.DLL,C:\\Windows\\system32\\WINNSI.DLL,6,2023-03-29 00:11:38.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb98ad0000,0x16000,wkscli.dll,C:\\Windows\\system32\\wkscli.dll,6,2023-03-29 00:11:38.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb972c0000,0xb3000,fveapi.dll,C:\\Windows\\SYSTEM32\\fveapi.dll,6,2023-03-29 00:11:38.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb972a0000,0x1a000,bcd.dll,C:\\Windows\\system32\\bcd.dll,6,2023-03-29 00:11:38.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb97290000,0xb000,FVECERTS.dll,C:\\Windows\\system32\\FVECERTS.dll,6,2023-03-29 00:11:38.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb90950000,0x18000,certpoleng.dll,C:\\Windows\\system32\\certpoleng.dll,6,2023-03-29 00:11:49.000000 UTC,Disabled
0,492,lsass.exe,0x7ffb86250000,0x41000,vaultsvc.dll,C:\\Windows\\System32\\vaultsvc.dll,6,2023-03-29 00:13:01.000000 UTC,Disabled
0,564,svchost.exe,0x7ff7dc100000,0xc000,svchost.exe,C:\\Windows\\system32\\svchost.exe,-1,2023-03-29 00:11:26.000000 UTC,Disabled
0,564,svchost.exe,0x7ffb9e350000,0x1a9000,-,-,-1,2023-03-29 00:11:26.000000 UTC,Disabled
0,564,svchost.exe,0x7ffb9e060000,0x139000,KERNEL32.DLL,C:\\Windows\\system32\\KERNEL32.DLL,-1,2023-03-29 00:11:26.000000 UTC,Disabled
0,564,svchost.exe,0x7ffb9bad0000,0x10e000,KERNELBASE.dll,C:\\Windows\\system32\\KERNELBASE.dll,-1,2023-03-29 00:11:26.000000 UTC,Disabled
0,564,svchost.exe,0x7ffb9c100000,0x57000,sechost.dll,C:\\Windows\\SYSTEM32\\sechost.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
0,564,svchost.exe,0x7ffb9bfc0000,0x136000,RPCRT4.dll,C:\\Windows\\system32\\RPCRT4.dll,6,2023-03-29 00:11:26.000000 UTC,Disabled
